Sequence_ID,Timestep,Reaction_Time,Cursor_Ball_Distance,Idle_Time,Error,Distracted_Label,Ball_Speed,Level_Difficulty_Index,Remaining_Level_Time,Target_Accuracy_Gap
0,0,1.39,99.97,0.0,0,1,3.0,3.0,30.0,35.0
0,1,3.9,15.45,0.21,1,1,3.0,3.0,28.42105263157895,35.0
0,2,3.15,114.39,1.47,1,1,3.0,3.0,26.84210526315789,35.0
0,3,0.45,112.86,0.0,1,1,3.0,3.0,25.26315789473684,35.0
0,4,3.3,39.48,0.49,1,1,3.0,3.0,23.684210526315788,35.0
0,5,1.4,29.92,0.0,0,1,3.0,3.0,22.105263157894736,35.0
0,6,3.86,131.88,1.55,1,1,3.0,3.0,20.526315789473685,35.0
0,7,0.56,114.61,0.0,1,1,3.0,3.0,18.94736842105263,35.0
0,8,3.77,13.51,0.7,1,1,3.0,3.0,17.36842105263158,35.0
0,9,0.75,44.3,0.0,0,1,3.0,3.0,15.789473684210526,35.0
0,10,1.39,55.77,0.0,0,1,3.0,3.0,14.210526315789473,35.0
0,11,1.59,115.77,0.0,1,1,3.0,3.0,12.63157894736842,35.0
0,12,0.8,132.01,0.0,1,1,3.0,3.0,11.05263157894737,35.0
0,13,3.21,122.62,1.72,1,1,3.0,3.0,9.473684210526317,35.0
0,14,2.56,59.48,1.45,0,1,3.0,3.0,7.894736842105264,35.0
0,15,2.59,49.68,1.48,0,1,3.0,3.0,6.315789473684209,35.0
0,16,1.93,118.31,0.0,1,1,3.0,3.0,4.7368421052631575,35.0
0,17,0.46,47.74,0.0,0,1,3.0,3.0,3.157894736842106,35.0
0,18,3.88,114.7,1.33,1,1,3.0,3.0,1.578947368421051,35.0
0,19,2.26,49.77,0.0,0,1,3.0,3.0,0.0,35.0
1,0,1.57,109.23,0.0,1,0,3.0,3.0,30.0,40.0
1,1,1.57,67.96,0.0,0,0,3.0,3.0,28.42105263157895,40.0
1,2,0.88,146.36,0.0,1,0,3.0,3.0,26.84210526315789,40.0
1,3,3.01,13.16,1.49,1,0,3.0,3.0,25.26315789473684,40.0
1,4,0.4,103.33,0.0,1,0,3.0,3.0,23.684210526315788,40.0
1,5,1.88,83.73,0.0,0,0,3.0,3.0,22.105263157894736,40.0
1,6,2.04,70.45,0.0,0,0,3.0,3.0,20.526315789473685,40.0
1,7,1.44,115.01,0.0,1,0,3.0,3.0,18.94736842105263,40.0
1,8,3.51,148.28,0.14,1,0,3.0,3.0,17.36842105263158,40.0
1,9,3.12,123.78,0.78,1,0,3.0,3.0,15.789473684210526,40.0
1,10,2.31,15.9,0.0,0,0,3.0,3.0,14.210526315789473,40.0
1,11,3.78,31.77,1.2,1,0,3.0,3.0,12.63157894736842,40.0
1,12,1.77,148.82,0.0,1,0,3.0,3.0,11.05263157894737,40.0
